Order,Latitude,Longitude,Elevation,Date Created,Distance from Start,Distance to Next,Bearing
261,38.46862,-78.44603,,,5.515,0.017,153.4
262,38.46848,-78.44594,,,5.532,0.019,168.7
263,38.46832,-78.44590,,,5.551,0.017,153.4
264,38.46818,-78.44581,,,5.568,0.017,116.6
265,38.46811,-78.44564,,,5.585,0.016,135.0
266,38.46801,-78.44551,,,5.600,0.017,116.6
267,38.46794,-78.44534,,,5.617,0.019,126.9
268,38.46784,-78.44517,,,5.636,0.019,101.3
269,38.46781,-78.44496,,,5.655,0.022,90.0
270,38.46781,-78.44470,,,5.678,0.019,101.3
271,38.46778,-78.44448,,,5.697,0.020,111.8
272,38.46771,-78.44427,,,5.717,0.019,101.3
273,38.46768,-78.44405,,,5.736,0.017,116.6
274,38.46761,-78.44388,,,5.753,0.016,135.0
275,38.46751,-78.44375,,,5.769,0.017,116.6
276,38.46744,-78.44358,,,5.785,0.023,170.5
277,38.46724,-78.44354,,,5.808,0.022,180.0
278,38.46703,-78.44354,,,5.831,0.020,201.8
279,38.46687,-78.44363,,,5.851,0.017,243.4
280,38.46680,-78.44380,,,5.867,0.022,270.0
281,38.46680,-78.44405,,,5.890,0.024,288.4
282,38.46687,-78.44431,,,5.914,0.019,233.1
283,38.46676,-78.44448,,,5.932,0.017,206.6
284,38.46663,-78.44457,,,5.949,0.019,168.7
285,38.46646,-78.44453,,,5.968,0.017,153.4
286,38.46633,-78.44444,,,5.985,0.016,135.0
287,38.46622,-78.44431,,,6.001,0.017,153.4
288,38.46609,-78.44423,,,6.018,0.017,153.4
289,38.46595,-78.44414,,,6.034,0.019,168.7
290,38.46579,-78.44410,,,6.053,0.020,158.2
291,38.46562,-78.44401,,,6.074,0.019,168.7
292,38.46545,-78.44397,,,6.093,0.016,135.0
293,38.46535,-78.44384,,,6.109,0.019,168.7
294,38.46518,-78.44380,,,6.128,0.019,168.7
295,38.46501,-78.44375,,,6.147,0.019,191.3
296,38.46484,-78.44380,,,6.166,0.022,180.0
297,38.46464,-78.44380,,,6.188,0.022,180.0
298,38.46444,-78.44380,,,6.211,0.017,116.6
299,38.46437,-78.44363,,,6.228,0.021,45.0
300,38.46450,-78.44345,,,6.249,0.022,59.0
301,38.46460,-78.44324,,,6.271,0.020,111.8
302,38.46454,-78.44302,,,6.291,0.019,143.1
303,38.46440,-78.44290,,,6.310,0.019,168.7
304,38.46423,-78.44285,,,6.329,0.022,180.0
305,38.46403,-78.44285,,,6.351,0.017,206.6
306,38.46390,-78.44294,,,6.368,0.017,206.6
307,38.46376,-78.44302,,,6.385,0.019,191.3
308,38.46359,-78.44307,,,6.404,0.019,191.3
309,38.46342,-78.44311,,,6.423,0.019,191.3
310,38.46325,-78.44315,,,6.442,0.017,153.4
311,38.46312,-78.44307,,,6.459,0.016,135.0
312,38.46302,-78.44294,,,6.475,0.024,108.4
313,38.46295,-78.44268,,,6.498,0.017,206.6
314,38.46282,-78.44277,,,6.515,0.019,216.9
315,38.46268,-78.44290,,,6.534,0.017,206.6
316,38.46255,-78.44298,,,6.550,0.019,191.3
317,38.46238,-78.44302,,,6.570,0.019,191.3
318,38.46221,-78.44307,,,6.589,0.017,153.4
319,38.46207,-78.44298,,,6.605,0.016,135.0
320,38.46197,-78.44285,,,6.621,0.019,143.1
321,38.46184,-78.44272,,,6.640,0.016,135.0
322,38.46174,-78.44260,,,6.656,0.017,153.4
323,38.46160,-78.44251,,,6.673,0.016,135.0
324,38.46150,-78.44238,,,6.689,0.019,101.3
325,38.46147,-78.44217,,,6.708,0.016,135.0
326,38.46137,-78.44204,,,6.724,0.016,135.0
327,38.46126,-78.44191,,,6.739,0.017,116.6
328,38.46120,-78.44174,,,6.756,0.017,116.6
329,38.46113,-78.44157,,,6.773,0.019,90.0
330,38.46113,-78.44135,,,6.792,0.020,68.2
331,38.46120,-78.44114,,,6.812,0.016,135.0
332,38.46110,-78.44101,,,6.828,0.019,168.7
333,38.46093,-78.44097,,,6.847,0.022,180.0
334,38.46072,-78.44097,,,6.869,0.022,180.0
335,38.46052,-78.44097,,,6.892,0.019,191.3
336,38.46035,-78.44101,,,6.911,0.019,168.7
337,38.46018,-78.44097,,,6.930,0.019,168.7
338,38.46002,-78.44092,,,6.949,0.017,153.4
339,38.45988,-78.44084,,,6.966,0.022,180.0
340,38.45968,-78.44084,,,6.988,0.019,168.7
341,38.45951,-78.44079,,,7.007,0.020,158.2
342,38.45934,-78.44071,,,7.028,0.019,168.7
343,38.45917,-78.44066,,,7.047,0.017,153.4
344,38.45904,-78.44058,,,7.063,0.020,158.2
345,38.45887,-78.44049,,,7.084,0.019,101.3
346,38.45883,-78.44028,,,7.103,0.016,135.0
347,38.45873,-78.44015,,,7.119,0.017,116.6
348,38.45867,-78.43998,,,7.135,0.016,135.0
349,38.45856,-78.43985,,,7.151,0.017,116.6
350,38.45850,-78.43968,,,7.168,0.017,116.6
351,38.45843,-78.43951,,,7.185,0.019,126.9
352,38.45833,-78.43933,,,7.203,0.019,101.3
353,38.45829,-78.43912,,,7.223,0.022,90.0
354,38.45829,-78.43886,,,7.245,0.017,116.6
355,38.45823,-78.43869,,,7.262,0.019,126.9
356,38.45813,-78.43852,,,7.280,0.019,168.7
357,38.45796,-78.43848,,,7.300,0.022,180.0
358,38.45775,-78.43848,,,7.322,0.024,218.7
359,38.45759,-78.43865,,,7.346,0.019,191.3
360,38.45742,-78.43869,,,7.365,0.020,158.2
361,38.45725,-78.43860,,,7.385,0.020,158.2
362,38.45708,-78.43852,,,7.405,0.017,116.6
363,38.45701,-78.43835,,,7.422,0.016,135.0
364,38.45691,-78.43822,,,7.438,0.022,121.0
365,38.45681,-78.43800,,,7.460,0.017,116.6
366,38.45674,-78.43783,,,7.477,0.017,116.6
367,38.45667,-78.43766,,,7.493,0.017,116.6
368,38.45661,-78.43749,,,7.510,0.019,126.9
369,38.45651,-78.43732,,,7.529,0.016,135.0
370,38.45641,-78.43719,,,7.545,0.016,135.0
371,38.45630,-78.43706,,,7.561,0.026,135.0
372,38.45614,-78.43685,,,7.587,0.019,126.9
373,38.45603,-78.43667,,,7.606,0.017,153.4
374,38.45590,-78.43659,,,7.623,0.017,153.4
375,38.45576,-78.43650,,,7.639,0.017,153.4
376,38.45563,-78.43642,,,7.656,0.017,153.4
377,38.45549,-78.43633,,,7.673,0.017,153.4
378,38.45536,-78.43624,,,7.690,0.020,158.2
379,38.45519,-78.43616,,,7.710,0.020,158.2
380,38.45502,-78.43607,,,7.730,0.017,153.4
381,38.45489,-78.43599,,,7.747,0.020,158.2
382,38.45472,-78.43590,,,7.767,0.016,135.0
383,38.45462,-78.43577,,,7.783,0.024,161.6
384,38.45441,-78.43569,,,7.807,0.017,153.4
385,38.45428,-78.43560,,,7.823,0.017,153.4
386,38.45414,-78.43551,,,7.840,0.019,78.7
387,38.45418,-78.43530,,,7.859,0.024,18.4
388,38.45438,-78.43521,,,7.883,0.021,45.0
389,38.45452,-78.43504,,,7.904,0.019,90.0
390,38.45452,-78.43483,,,7.923,0.017,153.4
391,38.45438,-78.43474,,,7.940,0.017,153.4
392,38.45425,-78.43466,,,7.956,0.019,168.7
393,38.45408,-78.43461,,,7.975,0.023,189.5
394,38.45387,-78.43466,,,7.998,0.017,206.6
395,38.45374,-78.43474,,,8.015,0.016,225.0
396,38.45364,-78.43487,,,8.031,0.019,191.3
397,38.45347,-78.43491,,,8.050,0.017,243.4
398,38.45340,-78.43509,,,8.067,0.020,201.8
399,38.45323,-78.43517,,,8.087,0.019,191.3
400,38.45306,-78.43521,,,8.106,0.017,206.6
401,38.45293,-78.43530,,,8.123,0.019,191.3
402,38.45276,-78.43534,,,8.142,0.022,180.0
403,38.45256,-78.43534,,,8.164,0.019,191.3
404,38.45239,-78.43539,,,8.183,0.017,153.4
405,38.45225,-78.43530,,,8.200,0.019,168.7
406,38.45209,-78.43526,,,8.219,0.019,168.7
407,38.45192,-78.43521,,,8.238,0.017,153.4
408,38.45178,-78.43513,,,8.255,0.019,168.7
409,38.45161,-78.43509,,,8.274,0.022,180.0
410,38.45141,-78.43509,,,8.297,0.022,180.0
411,38.45121,-78.43509,,,8.319,0.022,180.0
412,38.45101,-78.43509,,,8.342,0.022,180.0
413,38.45080,-78.43509,,,8.364,0.017,206.6
414,38.45067,-78.43517,,,8.381,0.023,170.5
415,38.45047,-78.43513,,,8.404,0.019,168.7
416,38.45030,-78.43509,,,8.423,0.019,168.7
417,38.45013,-78.43504,,,8.442,0.024,198.4
418,38.44993,-78.43513,,,8.466,0.022,180.0
419,38.44972,-78.43513,,,8.488,0.026,180.0
420,38.44949,-78.43513,,,8.514,0.019,168.7
421,38.44932,-78.43509,,,8.533,0.017,153.4
422,38.44918,-78.43500,,,8.550,0.016,135.0
423,38.44908,-78.43487,,,8.566,0.017,153.4
424,38.44895,-78.43479,,,8.583,0.019,168.7
425,38.44878,-78.43474,,,8.602,0.022,180.0
426,38.44858,-78.43474,,,8.624,0.022,180.0
427,38.44837,-78.43474,,,8.647,0.016,225.0
428,38.44827,-78.43487,,,8.663,0.016,225.0
429,38.44817,-78.43500,,,8.679,0.016,225.0
430,38.44807,-78.43513,,,8.695,0.017,206.6
431,38.44793,-78.43521,,,8.711,0.019,216.9
432,38.44780,-78.43534,,,8.730,0.019,216.9
433,38.44766,-78.43547,,,8.749,0.019,191.3
434,38.44750,-78.43551,,,8.768,0.017,206.6
435,38.44736,-78.43560,,,8.785,0.019,191.3
436,38.44719,-78.43564,,,8.804,0.017,206.6
437,38.44706,-78.43573,,,8.820,0.017,206.6
438,38.44692,-78.43582,,,8.837,0.017,206.6
439,38.44679,-78.43590,,,8.854,0.022,180.0
440,38.44658,-78.43590,,,8.876,0.022,180.0
441,38.44638,-78.43590,,,8.899,0.022,180.0
442,38.44618,-78.43590,,,8.921,0.019,191.3
443,38.44601,-78.43594,,,8.940,0.022,180.0
444,38.44581,-78.43594,,,8.963,0.019,191.3
445,38.44564,-78.43599,,,8.982,0.020,201.8
446,38.44547,-78.43607,,,9.002,0.016,225.0
447,38.44537,-78.43620,,,9.018,0.017,206.6
448,38.44523,-78.43629,,,9.035,0.016,225.0
449,38.44513,-78.43642,,,9.051,0.020,201.8
450,38.44496,-78.43650,,,9.071,0.019,191.3
451,38.44480,-78.43654,,,9.090,0.017,206.6
452,38.44466,-78.43663,,,9.107,0.020,201.8
453,38.44449,-78.43672,,,9.127,0.016,135.0
454,38.44439,-78.43659,,,9.143,0.016,135.0
455,38.44429,-78.43646,,,9.159,0.019,168.7
456,38.44412,-78.43642,,,9.178,0.016,135.0
457,38.44402,-78.43629,,,9.194,0.022,180.0
458,38.44382,-78.43629,,,9.216,0.022,180.0
459,38.44361,-78.43629,,,9.239,0.017,206.6
460,38.44348,-78.43637,,,9.255,0.022,180.0
461,38.44328,-78.43637,,,9.278,0.015,180.0
462,38.44314,-78.43637,,,9.293,0.019,168.7
463,38.44297,-78.43633,,,9.312,0.017,153.4
464,38.44284,-78.43624,,,9.329,0.020,158.2
465,38.44267,-78.43616,,,9.349,0.022,180.0
466,38.44247,-78.43616,,,9.371,0.017,153.4
467,38.44233,-78.43607,,,9.388,0.019,168.7
468,38.44216,-78.43603,,,9.407,0.016,225.0
469,38.44206,-78.43616,,,9.423,0.020,201.8
470,38.44189,-78.43624,,,9.443,0.019,191.3
471,38.44172,-78.43629,,,9.463,0.019,191.3
472,38.44156,-78.43633,,,9.482,0.019,191.3
473,38.44139,-78.43637,,,9.501,0.019,191.3
474,38.44122,-78.43642,,,9.520,0.022,180.0
475,38.44102,-78.43642,,,9.542,0.019,191.3
476,38.44085,-78.43646,,,9.561,0.023,189.5
477,38.44064,-78.43650,,,9.584,0.017,206.6
478,38.44051,-78.43659,,,9.601,0.019,191.3
479,38.44034,-78.43663,,,9.620,0.017,206.6
480,38.44021,-78.43672,,,9.637,0.019,191.3
481,38.44004,-78.43676,,,9.656,0.019,191.3
482,38.43987,-78.43680,,,9.675,0.016,135.0
483,38.43977,-78.43667,,,9.691,0.017,153.4
484,38.43963,-78.43659,,,9.708,0.016,135.0
485,38.43953,-78.43646,,,9.724,0.017,116.6
486,38.43946,-78.43629,,,9.740,0.016,135.0
487,38.43936,-78.43616,,,9.756,0.019,101.3
488,38.43933,-78.43594,,,9.775,0.017,116.6
489,38.43926,-78.43577,,,9.792,0.008,116.6
490,38.43923,-78.43569,,,9.800,0.037,126.9
491,38.43902,-78.43534,,,9.838,0.038,174.3
492,38.43869,-78.43530,,,9.876,0.032,200.6
493,38.43842,-78.43543,,,9.908,0.034,180.0
494,38.43811,-78.43543,,,9.941,0.030,180.0
495,38.43784,-78.43543,,,9.971,0.040,158.2
496,38.43751,-78.43526,,,10.012,0.051,162.9
497,38.43707,-78.43509,,,10.063,0.057,156.8
498,38.43659,-78.43483,,,10.120,0.027,123.7
499,38.43646,-78.43457,,,10.147,0.035,122.0
500,38.43629,-78.43423,,,10.182,0.042,153.4
501,38.43595,-78.43401,,,10.224,0.053,175.9
502,38.43548,-78.43397,,,10.277,0.044,211.0
503,38.43514,-78.43423,,,10.320,0.049,188.7
504,38.43470,-78.43431,,,10.370,0.029,156.8
505,38.43447,-78.43418,,,10.398,0.064,130.2
506,38.43410,-78.43363,,,10.462,0.050,132.0
507,38.43379,-78.43320,,,10.512,0.041,185.2
508,38.43342,-78.43324,,,10.554,0.035,192.5
509,38.43312,-78.43333,,,10.588,0.040,201.8
510,38.43278,-78.43350,,,10.629,0.020,201.8
511,38.43261,-78.43358,,,10.649,0.061,190.6
512,38.43207,-78.43371,,,10.710,0.053,309.3
513,38.43237,-78.43418,,,10.763,0.026,225.0
514,38.43221,-78.43440,,,10.789,0.056,199.7
515,38.43173,-78.43461,,,10.845,0.036,198.4
516,38.43143,-78.43474,,,10.881,0.055,195.9
517,38.43096,-78.43491,,,10.935,0.040,221.2
518,38.43069,-78.43521,,,10.975,0.037,233.1
519,38.43048,-78.43556,,,11.013,0.044,239.0
520,38.43028,-78.43599,,,11.056,0.014,213.7
521,38.43018,-78.43607,,,11.070,0.054,245.2
522,38.42998,-78.43663,,,11.123,0.034,270.0
523,38.42998,-78.43702,,,11.157,0.035,229.4
524,38.42978,-78.43732,,,11.192,0.068,266.8
525,38.42974,-78.43809,,,11.259,0.043,285.3
526,38.42984,-78.43856,,,11.302,0.038,264.3
527,38.42981,-78.43899,,,11.340,0.049,202.6
528,38.42940,-78.43921,,,11.388,0.061,217.6
529,38.42897,-78.43963,,,11.450,0.045,265.2
530,38.42893,-78.44015,,,11.495,0.083,267.4
531,38.42890,-78.44109,,,11.578,0.037,315.0
532,38.42913,-78.44139,,,11.615,0.042,296.6
533,38.42930,-78.44182,,,11.656,0.049,270.0
534,38.42930,-78.44238,,,11.705,0.054,245.2
535,38.42910,-78.44294,,,11.759,0.045,274.8
536,38.42913,-78.44345,,,11.804,0.048,315.0
537,38.42944,-78.44384,,,11.852,0.059,309.8
538,38.42978,-78.44436,,,11.910,0.052,291.0
539,38.42994,-78.44491,,,11.962,0.075,306.9
540,38.43035,-78.44560,,,12.037,0.042,296.6
541,38.43052,-78.44603,,,12.079,0.066,286.4
542,38.43069,-78.44676,,,12.146,0.054,294.8
543,38.43089,-78.44732,,,12.199,0.034,296.6
544,38.43102,-78.44766,,,12.233,0.032,315.0
545,38.43123,-78.44792,,,12.265,0.047,331.4
546,38.43160,-78.44817,,,12.312,0.047,341.6
547,38.43200,-78.44835,,,12.359,0.037,323.1
548,38.43227,-78.44860,,,12.396,0.043,307.9
549,38.43251,-78.44899,,,12.439,0.062,302.7
550,38.43281,-78.44959,,,12.502,0.035,302.0
551,38.43298,-78.44993,,,12.537,0.071,288.4
552,38.43318,-78.45071,,,12.608,0.014,326.3
553,38.43329,-78.45079,,,12.621,0.049,355.6
554,38.43372,-78.45084,,,12.670,0.051,342.9
555,38.43416,-78.45101,,,12.721,0.059,320.2
556,38.43457,-78.45144,,,12.780,0.049,355.6
557,38.43501,-78.45148,,,12.829,0.040,338.2
558,38.43534,-78.45165,,,12.869,0.051,342.9
559,38.43578,-78.45182,,,12.920,0.029,23.2
560,38.43602,-78.45169,,,12.949,0.037,24.0
561,38.43632,-78.45152,,,12.985,0.032,35.5
562,38.43656,-78.45131,,,13.018,0.053,50.7
563,38.43686,-78.45084,,,13.071,0.047,28.6
564,38.43724,-78.45058,,,13.118,0.056,0.0
565,38.43774,-78.45058,,,13.174,0.045,318.4
566,38.43805,-78.45092,,,13.219,0.035,319.4
567,38.43828,-78.45118,,,13.254,0.047,331.4
568,38.43865,-78.45144,,,13.301,0.042,296.6
569,38.43882,-78.45187,,,13.343,0.043,322.1
570,38.43913,-78.45217,,,13.385,0.055,298.3
571,38.43936,-78.45272,,,13.441,0.043,285.3
572,38.43946,-78.45320,,,13.483,0.040,291.8
573,38.43960,-78.45363,,,13.524,0.054,294.8
574,38.43980,-78.45418,,,13.577,0.037,306.9
575,38.44000,-78.45453,,,13.615,0.058,315.0
576,38.44037,-78.45500,,,13.673,0.053,309.3
577,38.44068,-78.45547,,,13.726,0.047,298.6
578,38.44088,-78.45594,,,13.773,0.044,290.0
579,38.44102,-78.45641,,,13.817,0.059,309.8
580,38.44135,-78.45693,,,13.876,0.035,282.5
581,38.44142,-78.45732,,,13.910,0.058,284.9
582,38.44156,-78.45796,,,13.968,0.043,285.3
583,38.44166,-78.45843,,,14.011,0.065,283.2
584,38.44179,-78.45916,,,14.077,0.069,292.4
585,38.44203,-78.45989,,,14.145,0.070,285.5
586,38.44220,-78.46066,,,14.215,0.039,299.1
587,38.44237,-78.46105,,,14.254,0.039,286.7
588,38.44247,-78.46148,,,14.293,0.045,294.4
589,38.44264,-78.46195,,,14.338,0.032,290.6
590,38.44274,-78.46229,,,14.370,0.052,291.0
591,38.44291,-78.46285,,,14.423,0.046,279.5
592,38.44297,-78.46337,,,14.468,0.051,287.1
593,38.44311,-78.46392,,,14.519,0.042,280.3
594,38.44318,-78.46440,,,14.561,0.049,274.4
595,38.44321,-78.46495,,,14.610,0.046,279.5
596,38.44328,-78.46547,,,14.655,0.021,315.0
597,38.44341,-78.46564,,,14.677,0.029,23.2
598,38.44365,-78.46551,,,14.705,0.064,69.4
599,38.44385,-78.46483,,,14.769,0.055,61.7
600,38.44409,-78.46427,,,14.824,0.057,66.8
601,38.44429,-78.46367,,,14.882,0.037,90.0
602,38.44429,-78.46324,,,14.919,0.064,83.3
603,38.44436,-78.46251,,,14.983,0.049,90.0
604,38.44436,-78.46195,,,15.032,0.061,100.6
605,38.44426,-78.46126,,,15.093,0.056,86.2
606,38.44429,-78.46062,,,15.149,0.076,69.8
607,38.44453,-78.45980,,,15.225,0.039,73.3
608,38.44463,-78.45938,,,15.264,0.063,72.6
609,38.44480,-78.45869,,,15.327,0.044,59.0
610,38.44500,-78.45826,,,15.371,0.038,101.3
611,38.44493,-78.45783,,,15.409,0.052,120.3
612,38.44469,-78.45732,,,15.461,0.087,97.4
613,38.44459,-78.45633,,,15.548,0.066,106.4
614,38.44442,-78.45560,,,15.614,0.074,120.5
615,38.44409,-78.45487,,,15.688,0.044,70.0
616,38.44422,-78.45440,,,15.732,0.052,90.0
617,38.44422,-78.45380,,,15.784,0.056,90.0
618,38.44422,-78.45315,,,15.841,0.060,86.4
619,38.44426,-78.45247,,,15.901,0.068,80.5
620,38.44436,-78.45169,,,15.969,0.058,75.1
621,38.44449,-78.45105,,,16.027,0.072,84.0
622,38.44456,-78.45023,,,16.099,0.068,83.7
623,38.44463,-78.44946,,,16.167,0.025,63.4
624,38.44473,-78.44920,,,16.192,0.032,54.5
625,38.44490,-78.44890,,,16.224,0.050,26.6
626,38.44530,-78.44865,,,16.274,0.029,66.8
627,38.44540,-78.44835,,,16.303,0.027,33.7
628,38.44561,-78.44817,,,16.330,0.064,61.9
629,38.44588,-78.44753,,,16.393,0.026,81.9
630,38.44591,-78.44723,,,16.420,0.023,80.5
631,38.44594,-78.44697,,,16.443,0.050,77.0
632,38.44604,-78.44642,,,16.493,0.039,60.9
633,38.44621,-78.44603,,,16.531,0.037,66.0
634,38.44635,-78.44564,,,16.568,0.046,80.5
635,38.44642,-78.44513,,,16.614,0.032,110.6
636,38.44631,-78.44478,,,16.646,0.060,82.9
637,38.44638,-78.44410,,,16.706,0.041,123.7
638,38.44618,-78.44371,,,16.747,0.012,108.4
639,38.44615,-78.44358,,,16.759,0.054,123.7
640,38.44588,-78.44307,,,16.813,0.046,125.0
641,38.44564,-78.44264,,,16.858,0.044,121.0
642,38.44544,-78.44221,,,16.902,0.040,131.2
643,38.44520,-78.44187,,,16.942,0.061,127.6
644,38.44486,-78.44131,,,17.003,0.058,135.0
645,38.44449,-78.44084,,,17.062,0.045,138.4
646,38.44419,-78.44049,,,17.107,0.053,135.0
647,38.44385,-78.44006,,,17.160,0.046,104.0
648,38.44375,-78.43955,,,17.206,0.087,121.0
649,38.44334,-78.43869,,,17.293,0.015,104.0
650,38.44331,-78.43852,,,17.309,0.044,110.0
651,38.44318,-78.43805,,,17.353,0.060,90.0
652,38.44318,-78.43736,,,17.413,0.038,101.3
653,38.44311,-78.43693,,,17.451,0.000,0.0
